date,page,visitors,page_views,bounce_rate,avg_session_duration
2025-11-27,/blog,280,436,0.37,74.7
2025-11-27,/docs,88,179,0.56,138.3
2025-11-28,/home,50,94,0.49,160.1
2025-11-28,/products,292,353,0.23,85.6
2025-11-28,/pricing,172,310,0.23,135.3
2025-11-28,/about,145,216,0.68,97.0
2025-11-28,/contact,55,112,0.58,168.5
2025-11-28,/blog,191,382,0.54,69.5
2025-11-28,/docs,86,110,0.55,265.3
2025-11-29,/home,128,297,0.45,118.1
2025-11-29,/products,399,620,0.2,124.1
2025-11-29,/pricing,240,419,0.56,83.3
2025-11-29,/about,37,83,0.42,130.6
2025-11-29,/contact,44,86,0.23,84.6
2025-11-29,/blog,232,399,0.58,277.2
2025-11-29,/docs,136,233,0.53,299.4
2025-11-30,/home,122,182,0.49,210.6
2025-11-30,/products,257,522,0.52,227.4
2025-11-30,/pricing,233,491,0.7,274.2
2025-11-30,/about,158,198,0.43,120.3
2025-11-30,/contact,69,130,0.43,73.0
2025-11-30,/blog,253,331,0.65,205.2
2025-11-30,/docs,80,161,0.68,66.4
2025-12-01,/home,94,136,0.33,230.6
2025-12-01,/products,345,680,0.53,71.2
2025-12-01,/pricing,135,252,0.35,84.3
2025-12-01,/about,52,67,0.21,96.6
2025-12-01,/contact,83,194,0.41,105.3
2025-12-01,/blog,273,399,0.6,279.9
2025-12-01,/docs,206,348,0.65,225.1
2025-12-02,/home,99,186,0.27,244.1
2025-12-02,/products,291,367,0.65,113.3
2025-12-02,/pricing,156,389,0.62,94.9
2025-12-02,/about,68,134,0.5,299.0
2025-12-02,/contact,149,264,0.41,147.2
2025-12-02,/blog,221,520,0.64,43.3
2025-12-02,/docs,109,196,0.68,84.9
2025-12-03,/home,83,133,0.58,291.8
2025-12-03,/products,321,798,0.49,125.3
2025-12-03,/pricing,113,227,0.49,219.0
2025-12-03,/about,64,124,0.45,200.4
2025-12-03,/contact,7,14,0.51,138.9
2025-12-03,/blog,244,607,0.63,282.8
2025-12-03,/docs,201,241,0.67,170.7
2025-12-04,/home,122,184,0.31,59.0
2025-12-04,/products,397,906,0.24,168.3
2025-12-04,/pricing,240,513,0.37,183.7
2025-12-04,/about,84,194,0.59,285.8
2025-12-04,/contact,17,36,0.66,244.2
2025-12-04,/blog,262,402,0.65,245.4
2025-12-04,/docs,112,187,0.69,268.1
2025-12-05,/home,183,326,0.61,173.2
2025-12-05,/products,366,736,0.58,227.7
2025-12-05,/pricing,110,249,0.51,85.5
2025-12-05,/about,101,202,0.28,249.6
2025-12-05,/contact,6,12,0.37,105.6
2025-12-05,/blog,256,320,0.5,160.7
2025-12-05,/docs,155,279,0.5,36.9
2025-12-06,/home,50,107,0.32,166.3
2025-12-06,/products,316,755,0.51,65.7
2025-12-06,/pricing,113,216,0.23,150.7
2025-12-06,/about,53,120,0.51,129.7
2025-12-06,/contact,74,109,0.51,85.6
2025-12-06,/blog,245,406,0.62,127.2
2025-12-06,/docs,83,129,0.35,128.0
2025-12-07,/home,193,287,0.58,128.8
2025-12-07,/products,283,647,0.53,262.4
2025-12-07,/pricing,186,386,0.37,271.6
2025-12-07,/about,111,161,0.32,46.5
2025-12-07,/contact,147,196,0.38,214.4
2025-12-07,/blog,218,442,0.6,154.8
2025-12-07,/docs,146,176,0.48,176.0
2025-12-08,/home,82,204,0.53,216.2
2025-12-08,/products,265,509,0.7,140.1
2025-12-08,/pricing,189,453,0.49,248.3
2025-12-08,/about,122,250,0.41,217.8
2025-12-08,/contact,141,177,0.59,126.0
2025-12-08,/blog,180,439,0.53,215.6
2025-12-08,/docs,136,237,0.53,206.2
2025-12-09,/home,196,485,0.47,65.0
2025-12-09,/products,274,571,0.47,89.7
2025-12-09,/pricing,107,212,0.3,209.5
2025-12-09,/about,75,164,0.23,159.9
2025-12-09,/contact,32,71,0.55,185.1
2025-12-09,/blog,205,351,0.37,52.8
2025-12-09,/docs,79,117,0.69,194.9
2025-12-10,/home,117,163,0.56,35.0
2025-12-10,/products,305,448,0.47,218.5
2025-12-10,/pricing,180,325,0.34,231.2
2025-12-10,/about,146,356,0.31,57.5
2025-12-10,/contact,41,65,0.59,130.7
2025-12-10,/blog,210,260,0.34,83.9
2025-12-10,/docs,115,209,0.4,211.6
2025-12-11,/home,74,102,0.33,244.6
2025-12-11,/products,317,419,0.39,39.1
2025-12-11,/pricing,143,195,0.31,36.0
2025-12-11,/about,135,196,0.64,162.3
2025-12-11,/contact,119,271,0.66,283.8
2025-12-11,/blog,226,299,0.21,71.1
2025-12-11,/docs,197,346,0.56,275.9
2025-12-12,/home,186,390,0.47,219.7
2025-12-12,/products,362,500,0.48,183.1
2025-12-12,/pricing,225,318,0.59,228.1
2025-12-12,/about,158,213,0.5,241.2
2025-12-12,/contact,117,214,0.69,66.3
2025-12-12,/blog,218,310,0.37,220.5
2025-12-12,/docs,166,256,0.31,198.1
2025-12-13,/home,67,129,0.3,233.7
2025-12-13,/products,324,549,0.43,110.8
2025-12-13,/pricing,129,204,0.56,195.2
2025-12-13,/about,130,168,0.65,146.1
2025-12-13,/contact,77,154,0.54,227.5
2025-12-13,/blog,269,360,0.27,236.0
2025-12-13,/docs,140,290,0.66,149.1
2025-12-14,/home,181,352,0.3,116.3
2025-12-14,/products,347,812,0.42,51.9
2025-12-14,/pricing,116,254,0.61,168.8
2025-12-14,/about,30,36,0.4,162.7
2025-12-14,/contact,37,60,0.31,273.5
2025-12-14,/blog,277,451,0.32,31.8
2025-12-14,/docs,152,285,0.29,84.9
2025-12-15,/home,85,136,0.4,69.7
2025-12-15,/products,389,932,0.48,202.9
2025-12-15,/pricing,167,316,0.26,46.4
2025-12-15,/about,52,124,0.43,213.9
2025-12-15,/contact,49,84,0.68,179.7
2025-12-15,/blog,271,371,0.62,139.6
2025-12-15,/docs,108,226,0.28,102.4
2025-12-16,/home,190,402,0.6,292.7
2025-12-16,/products,320,564,0.56,94.1
2025-12-16,/pricing,163,286,0.25,89.6
2025-12-16,/about,31,72,0.63,93.8
2025-12-16,/contact,75,169,0.69,275.6
2025-12-16,/blog,179,403,0.52,130.8
2025-12-16,/docs,107,263,0.66,298.7
2025-12-17,/home,139,211,0.3,105.2
2025-12-17,/products,364,899,0.65,272.9
2025-12-17,/pricing,221,502,0.6,37.2
2025-12-17,/about,137,199,0.56,257.7
2025-12-17,/contact,42,82,0.61,109.0
2025-12-17,/blog,277,410,0.2,181.4
2025-12-17,/docs,112,191,0.45,89.0
2025-12-18,/home,193,429,0.21,34.5
2025-12-18,/products,272,560,0.31,178.5
2025-12-18,/pricing,212,309,0.52,144.0
2025-12-18,/about,148,194,0.37,219.7
2025-12-18,/contact,109,163,0.67,85.9
2025-12-18,/blog,240,358,0.49,251.9
2025-12-18,/docs,98,176,0.25,140.6
2025-12-19,/home,163,220,0.53,253.4
2025-12-19,/products,255,480,0.41,252.7
2025-12-19,/pricing,111,214,0.49,104.7
2025-12-19,/about,41,93,0.48,216.9
2025-12-19,/contact,91,155,0.33,178.7
2025-12-19,/blog,177,221,0.57,217.7
2025-12-19,/docs,132,179,0.24,39.8
2025-12-20,/home,162,199,0.24,190.0
2025-12-20,/products,359,773,0.31,275.1
2025-12-20,/pricing,123,298,0.27,225.0
2025-12-20,/about,61,78,0.49,120.4
2025-12-20,/contact,113,203,0.51,289.5
2025-12-20,/blog,195,463,0.37,75.6
2025-12-20,/docs,162,311,0.44,96.7
2025-12-21,/home,169,333,0.44,252.3
2025-12-21,/products,309,636,0.51,280.5
2025-12-21,/pricing,232,430,0.23,160.5
2025-12-21,/about,73,129,0.56,93.2
2025-12-21,/contact,40,67,0.25,101.2
2025-12-21,/blog,172,277,0.68,187.5
2025-12-21,/docs,196,344,0.52,230.8
2025-12-22,/home,185,267,0.5,184.2
2025-12-22,/products,359,664,0.48,166.2
2025-12-22,/pricing,196,344,0.23,160.7
2025-12-22,/about,132,267,0.46,276.0
2025-12-22,/contact,109,134,0.66,215.3
2025-12-22,/blog,264,428,0.35,108.9
2025-12-22,/docs,93,228,0.66,253.8
2025-12-23,/home,169,366,0.53,107.7
2025-12-23,/products,399,696,0.69,230.8
2025-12-23,/pricing,203,502,0.59,190.2
2025-12-23,/about,162,307,0.51,75.6
2025-12-23,/contact,122,185,0.67,217.0
2025-12-23,/blog,186,434,0.68,77.4
2025-12-23,/docs,75,151,0.58,176.3
2025-12-24,/home,66,115,0.48,85.5
2025-12-24,/products,290,718,0.46,119.3
2025-12-24,/pricing,165,231,0.42,78.7
2025-12-24,/about,166,287,0.53,124.1
2025-12-24,/contact,85,208,0.62,254.7
2025-12-24,/blog,254,605,0.41,118.9
2025-12-24,/docs,112,165,0.6,188.2
2025-12-25,/home,153,303,0.38,61.6
2025-12-25,/products,261,518,0.57,263.2
2025-12-25,/pricing,119,232,0.25,122.6
2025-12-25,/about,169,282,0.49,275.7
2025-12-25,/contact,56,72,0.5,203.1
2025-12-25,/blog,215,292,0.61,42.0
2025-12-25,/docs,117,148,0.46,93.4
2025-12-26,/home,155,326,0.41,62.7
2025-12-26,/products,387,550,0.49,292.8
2025-12-26,/pricing,202,255,0.49,261.0
2025-12-26,/about,58,130,0.46,192.3
2025-12-26,/contact,100,140,0.29,32.2
2025-12-26,/blog,206,381,0.28,100.8
2025-12-26,/docs,212,417,0.37,263.3
2025-12-27,/home,129,312,0.68,105.4
2025-12-27,/products,256,597,0.63,256.9
2025-12-27,/pricing,220,509,0.44,205.4
2025-12-27,/about,178,422,0.41,150.4
2025-12-27,/contact,74,179,0.67,100.8
2025-12-27,/blog,171,227,0.42,141.7
2025-12-27,/docs,101,240,0.65,49.9
2025-12-28,/home,125,179,0.22,295.8
2025-12-28,/products,309,410,0.53,111.5
2025-12-28,/pricing,134,292,0.47,86.0
2025-12-28,/about,60,103,0.66,87.7
2025-12-28,/contact,40,71,0.7,73.0
2025-12-28,/blog,181,441,0.38,113.4
2025-12-28,/docs,211,378,0.49,224.2
2025-12-29,/home,76,136,0.54,261.3
2025-12-29,/products,329,566,0.56,116.7
2025-12-29,/pricing,161,384,0.53,177.5
2025-12-29,/about,143,302,0.49,177.8
2025-12-29,/contact,95,173,0.32,162.8
2025-12-29,/blog,203,489,0.67,186.0
2025-12-29,/docs,158,322,0.5,105.9
2025-12-30,/home,162,370,0.33,88.3
2025-12-30,/products,399,807,0.31,76.1
2025-12-30,/pricing,239,595,0.65,38.9
2025-12-30,/about,109,134,0.64,232.1
2025-12-30,/contact,40,85,0.4,218.6
2025-12-30,/blog,169,233,0.23,148.7
2025-12-30,/docs,161,323,0.56,116.3
2025-12-31,/home,181,403,0.22,182.4
2025-12-31,/products,295,384,0.35,240.0
2025-12-31,/pricing,191,268,0.6,203.3
2025-12-31,/about,113,206,0.63,299.9
2025-12-31,/contact,44,87,0.44,266.2
2025-12-31,/blog,210,408,0.46,143.8
2025-12-31,/docs,133,183,0.53,204.1
2026-01-01,/home,97,210,0.48,292.8
2026-01-01,/products,349,692,0.63,50.6
2026-01-01,/pricing,245,397,0.53,115.3
2026-01-01,/about,104,227,0.32,121.8
2026-01-01,/contact,26,40,0.32,77.5
2026-01-01,/blog,217,461,0.6,193.2
2026-01-01,/docs,138,202,0.54,156.4
2026-01-02,/home,65,81,0.42,65.5
2026-01-02,/products,391,894,0.32,207.9
2026-01-02,/pricing,155,240,0.29,161.7
2026-01-02,/about,112,269,0.46,130.9
2026-01-02,/contact,2,4,0.37,78.7
2026-01-02,/blog,198,255,0.57,296.7
2026-01-02,/docs,120,214,0.67,205.1
2026-01-03,/home,57,134,0.5,47.0
2026-01-03,/products,322,509,0.69,265.1
2026-01-03,/pricing,201,275,0.69,108.3
2026-01-03,/about,96,147,0.47,41.0
2026-01-03,/contact,64,144,0.41,286.3
2026-01-03,/blog,259,573,0.48,227.7
2026-01-03,/docs,88,156,0.4,229.6
2026-01-04,/home,164,349,0.2,247.5
2026-01-04,/products,265,344,0.34,71.2
2026-01-04,/pricing,100,158,0.51,65.3
2026-01-04,/about,65,112,0.24,100.8
2026-01-04,/contact,21,36,0.22,85.4
2026-01-04,/blog,205,460,0.33,236.9
2026-01-04,/docs,206,498,0.26,152.9
2026-01-05,/home,66,111,0.6,234.0
2026-01-05,/products,266,407,0.46,170.6
2026-01-05,/pricing,240,522,0.33,248.5
2026-01-05,/about,77,167,0.65,216.5
2026-01-05,/contact,40,74,0.21,229.1
2026-01-05,/blog,161,197,0.35,121.0
2026-01-05,/docs,113,266,0.64,187.7
2026-01-06,/home,72,149,0.29,65.3
2026-01-06,/products,264,620,0.3,225.7
2026-01-06,/pricing,161,244,0.48,266.6
2026-01-06,/about,173,293,0.43,223.1
2026-01-06,/contact,113,242,0.68,291.1
2026-01-06,/blog,164,392,0.53,289.0
2026-01-06,/docs,144,294,0.33,181.3
2026-01-07,/home,200,460,0.36,267.7
2026-01-07,/products,361,654,0.23,159.0
2026-01-07,/pricing,147,348,0.64,232.8
2026-01-07,/about,139,206,0.7,33.1
2026-01-07,/contact,45,96,0.38,111.2
2026-01-07,/blog,195,412,0.51,166.9
2026-01-07,/docs,141,250,0.61,165.9
2026-01-08,/home,111,242,0.48,286.1
2026-01-08,/products,352,468,0.54,135.2
2026-01-08,/pricing,128,248,0.28,69.3
2026-01-08,/about,138,249,0.3,215.9
2026-01-08,/contact,74,158,0.58,183.5
2026-01-08,/blog,260,598,0.37,269.9
2026-01-08,/docs,126,272,0.57,215.2
2026-01-09,/home,60,112,0.57,48.6
2026-01-09,/products,295,508,0.39,228.5
2026-01-09,/pricing,220,324,0.28,71.3
2026-01-09,/about,114,200,0.51,93.5
2026-01-09,/contact,1,1,0.69,92.5
2026-01-09,/blog,201,296,0.51,113.8
2026-01-09,/docs,127,256,0.55,196.5
2026-01-10,/home,184,274,0.58,69.3
2026-01-10,/products,268,622,0.47,117.4
2026-01-10,/pricing,224,324,0.47,138.1
2026-01-10,/about,169,222,0.66,44.8
2026-01-10,/contact,64,143,0.66,90.8
2026-01-10,/blog,181,395,0.39,219.9
2026-01-10,/docs,111,216,0.33,134.5
2026-01-11,/home,112,141,0.63,228.9
2026-01-11,/products,300,720,0.31,274.4
2026-01-11,/pricing,210,521,0.52,145.1
2026-01-11,/about,45,59,0.43,43.3
2026-01-11,/contact,103,231,0.54,217.8
2026-01-11,/blog,179,319,0.67,62.8
2026-01-11,/docs,209,507,0.65,163.2
